"PVWatts Hourly PV Performance Data"
"Requested Location","1712 kimberly dr, sunnyvale ca"
"Location","Lat, Lng: 37.33, -122.06"
"Latitude (DD)","37.33"
"Longitude (DD)","-122.06"
"Elevation (m)","88.400001525879"
"DC System Size (kW)","1"
"Module Type","Premium"
"Array Type","Fixed (roof mount)"
"Array Tilt (deg)","18.4"
"Array Azimuth (deg)","0"
"System Losses (%)","0"
"DC to AC Size Ratio","1"
"Inverter Efficiency (%)","99"
"Ground Coverage Ratio","NA"
"Albedo","From weather file"
"Bifacial","No (0)"
"Monthly Irradiance Loss (%)",""
"","Jan","0"
"","Feb","0"
"","Mar","0"
"","Apr","0"
"","May","0"
"","June","0"
"","July","0"
"","Aug","0"
"","Sept","0"
"","Oct","0"
"","Nov","0"
"","Dec","0"

"Month","Day","Hour","Beam Irradiance (W/m2)","Diffuse Irradiance (W/m2)","Ambient Temperature (C)","Wind Speed (m/s)","Albedo","Plane of Array Irradiance (kW/m2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","1","0","0","0","7","1.2","0.1","0","7","0","0"
"1","1","1","0","0","7","1.1","0.1","0","7","0","0"
"1","1","2","0","0","7","1","0.1","0","7","0","0"
"1","1","3","0","0","7","1","0.1","0","7","0","0"
"1","1","4","0","0","7","1","0.1","0","7","0","0"
"1","1","5","0","0","7","1.1","0.1","0","7","0","0"
"1","1","6","0","0","6","1.2","0.1","0","6","0","0"
"1","1","7","0","0","7","1.2","0.1","0","0","0","0"
"1","1","8","476","55","9","1.8","0.1","41.561","10.202","39.188","34.081"
"1","1","9","667","79","10","2.4","0.1","107.702","12.48","76.483","71.184"
"1","1","10","507","134","11","2.6","0.1","178.939","15.224","150.303","144.624"
"1","1","11","94","214","11","2.7","0.1","201.198","15.871","193.988","188.085"
"1","1","12","12","180","11","2.6","0.1","165.971","15.114","162.561","156.819"
"1","1","13","844","76","11","2.4","0.1","200.339","15.754","154.759","149.058"
"1","1","14","108","155","11","2","0.1","140.168","14.863","132.657","127.069"
"1","1","15","0","45","10","1.3","0.1","42.841","11.391","40.823","35.708"
"1","1","16","57","28","9","0.9","0.1","24.393","9.816","18.386","13.386"
"1","1","17","0","0","9","0.9","0.1","0","9","0","0"
"1","1","18","0","0","8","0.9","0.1","0","8","0","0"
"1","1","19","0","0","8","0.9","0.1","0","8","0","0"
"1","1","20","0","0","8","0.9","0.1","0","8","0","0"
"1","1","21","0","0","8","0.9","0.1","0","8","0","0"
"1","1","22","0","0","8","0.9","0.1","0","8","0","0"
"1","1","23","0","0","8","1.1","0.1","0","8","0","0"
"1","2","0","0","0","9","1.2","0.1","0","9","0","0"
"1","2","1","0","0","9","1.2","0.1","0","9","0","0"
"1","2","2","0","0","8","1.2","0.1","0","8","0","0"
"1","2","3","0","0","8","1.3","0.1","0","8","0","0"
"1","2","4","0","0","8","1.5","0.1","0","8","0","0"
"1","2","5","0","0","9","1.8","0.1","0","9","0","0"
"1","2","6","0","0","9","1.9","0.1","0","9","0","0"
"1","2","7","0","0","9","1.9","0.1","0","0","0","0"
"1","2","8","66","68","9","2.1","0.1","56.362","10.534","53.822","48.64"
"1","2","9","0","9","9","2.4","0.1","8.55","9.221","7.699","2.754"
"1","2","10","31","168","9","2.7","0.1","150.618","12.664","147.986","142.319"
"1","2","11","18","182","9","2.8","0.1","168.391","13.027","166.119","160.359"
"1","2","12","5","169","9","2.7","0.1","155.539","12.789","153.626","147.93"
"1","2","13","0","111","9","2.5","0.1","104.085","11.632","102.246","96.815"
"1","2","14","0","13","9","2.2","0.1","12.356","9.331","11.288","6.324"
"1","2","15","0","18","8","1.7","0.1","17.103","8.508","15.878","10.891"
"1","2","16","0","23","8","1.4","0.1","21.774","8.651","16.87","11.877"
"1","2","17","0","0","8","1.3","0.1","0","8","0","0"
"1","2","18","0","0","8","1.3","0.1","0","8","0","0"
"1","2","19","0","0","8","1.4","0.1","0","8","0","0"
"1","2","20","0","0","8","1.5","0.1","0","8","0","0"
"1","2","21","0","0","7","1.5","0.1","0","7","0","0"
"1","2","22","0","0","7","1.2","0.1","0","7","0","0"
"1","2","23","0","0","7","1.1","0.1","0","7","0","0"
"1","3","0","0","0","7","1","0.1","0","7","0","0"
"1","3","1","0","0","7","0.9","0.1","0","7","0","0"
"1","3","2","0","0","7","0.9","0.1","0","7","0","0"
"1","3","3","0","0","7","0.9","0.1","0","7","0","0"
"1","3","4","0","0","7","0.9","0.1","0","7","0","0"
"1","3","5","0","0","7","0.7","0.1","0","7","0","0"
"1","3","6","0","0","7","0.7","0.1","0","7","0","0"
"1","3","7","0","0","7","0.7","0.1","0","0","0","0"
"1","3","8","325","57","8","0.9","0.1","42.387","9.514","40.134","35.022"
"1","3","9","355","113","9","1.2","0.1","113.67","12.608","96.26","90.859"
"1","3","10","849","69","9","1.3","0.1","179.89","14.291","133.792","128.198"
"1","3","11","97","216","10","1.3","0.1","203.726","16.56","195.915","190.001"
"1","3","12","154","225","11","1.1","0.1","217.497","18.324","205.767","199.803"
"1","3","13","372","177","11","0.9","0.1","207.712","18.226","184.922","179.066"
"1","3","14","325","141","11","1","0.1","150.004","16.057","130.778","125.2"
"1","3","15","648","55","10","0.9","0.1","51.538","11.702","38.454","33.35"
"1","3","16","323","28","8","0.9","0.1","22.164","8.754","17.554","12.558"
"1","3","17","0","0","8","1","0.1","0","8","0","0"
"1","3","18","0","0","7","1.1","0.1","0","7","0","0"
"1","3","19","0","0","7","1","0.1","0","7","0","0"
"1","3","20","0","0","6","0.9","0.1","0","6","0","0"
"1","3","21","0","0","6","0.7","0.1","0","6","0","0"
"1","3","22","0","0","6","0.5","0.1","0","6","0","0"
"1","3","23","0","0","6","0.4","0.1","0","6","0","0"
"1","4","0","0","0","6","0.3","0.1","0","6","0","0"
"1","4","1","0","0","7","0.3","0.1","0","7","0","0"
"1","4","2","0","0","7","0.5","0.1","0","7","0","0"
"1","4","3","0","0","7","0.6","0.1","0","7","0","0"
"1","4","4","0","0","7","0.6","0.1","0","7","0","0"
"1","4","5","0","0","7","0.6","0.1","0","7","0","0"
"1","4","6","0","0","7","0.5","0.1","0","7","0","0"
"1","4","7","0","0","7","0.5","0.1","0","0","0","0"
"1","4","8","263","61","8","0.9","0.1","45.547","9.627","43.246","38.118"
"1","4","9","17","120","9","1.5","0.1","109.452","12.391","107.35","101.892"
"1","4","10","129","186","10","1.8","0.1","174.209","15","165.581","159.824"
"1","4","11","40","200","11","1.9","0.1","181.083","16.127","175.98","170.169"
"1","4","12","0","52","11","1.9","0.1","49.536","12.407","46.982","41.835"
"1","4","13","0","62","11","1.5","0.1","59.075","12.83","56.494","51.298"
"1","4","14","0","15","10","0.9","0.1","14.259","10.512","13.037","8.064"
"1","4","15","0","9","9","0.5","0.1","8.546","9.342","7.671","2.726"
"1","4","16","279","31","8","0.6","0.1","25","8.929","20.29","15.28"
"1","4","17","0","0","7","1","0.1","0","7","0","0"
"1","4","18","0","0","7","1.1","0.1","0","7","0","0"
"1","4","19","0","0","7","1.2","0.1","0","7","0","0"
"1","4","20","0","0","7","1.1","0.1","0","7","0","0"
"1","4","21","0","0","7","1.1","0.1","0","7","0","0"
"1","4","22","0","0","7","1","0.1","0","7","0","0"
"1","4","23","0","0","7","1","0.1","0","7","0","0"
"1","5","0","0","0","7","1","0.1","0","7","0","0"
"1","5","1","0","0","8","1","0.1","0","8","0","0"
"1","5","2","0","0","8","1.1","0.1","0","8","0","0"
"1","5","3","0","0","7","1.1","0.1","0","7","0","0"
"1","5","4","0","0","7","1.1","0.1","0","7","0","0"
"1","5","5","0","0","7","1.2","0.1","0","7","0","0"
"1","5","6","0","0","7","1.4","0.1","0","7","0","0"
"1","5","7","0","0","8","1.7","0.1","0","0","0","0"
"1","5","8","0","47","9","2.2","0.1","44.119","10.178","41.796","36.676"
"1","5","9","0","52","10","2.4","0.1","49.515","11.278","47.647","42.496"
"1","5","10","0","56","11","2.4","0.1","53.34","12.375","51.005","45.837"
"1","5","11","0","111","12","2.3","0.1","104.467","14.741","101.164","95.738"
"1","5","12","15","185","12","2","0.1","171.08","16.754","166.514","160.752"
"1","5","13","0","23","12","1.5","0.1","21.883","12.678","20.081","15.072"
"1","5","14","0","30","11","1","0.1","28.538","11.998","26.712","21.669"
"1","5","15","54","99","10","0.5","0.1","85.946","13.428","82.466","77.136"
"1","5","16","265","33","10","0.4","0.1","26.858","11.064","22.035","17.016"
"1","5","17","0","0","10","0.4","0.1","0","10","0","0"
"1","5","18","0","0","10","0.4","0.1","0","10","0","0"
"1","5","19","0","0","9","0.4","0.1","0","9","0","0"
"1","5","20","0","0","9","0.5","0.1","0","9","0","0"
"1","5","21","0","0","9","0.6","0.1","0","9","0","0"
"1","5","22","0","0","9","0.5","0.1","0","9","0","0"
"1","5","23","0","0","8","0.4","0.1","0","8","0","0"
"1","6","0","0","0","8","0.3","0.1","0","8","0","0"
"1","6","1","0","0","8","0.2","0.1","0","8","0","0"
"1","6","2","0","0","8","0.3","0.1","0","8","0","0"
"1","6","3","0","0","7","0.6","0.1","0","7","0","0"
"1","6","4","0","0","7","1","0.1","0","7","0","0"
"1","6","5","0","0","6","1.3","0.1","0","6","0","0"
"1","6","6","0","0","6","1.3","0.1","0","6","0","0"
"1","6","7","0","0","6","1.2","0.1","0","0","0","0"
"1","6","8","551","47","7","1.2","0.1","34.154","8.131","32.198","27.127"
"1","6","9","747","64","9","1.3","0.1","108.139","12.054","72.494","67.216"
"1","6","10","846","70","11","1.1","0.1","183.93","16.7","136.935","131.325"
"1","6","11","887","72","12","1","0.1","235.128","19.681","187.601","181.73"
"1","6","12","466","179","12","1.1","0.1","236.345","19.804","209.138","203.156"
"1","6","13","306","191","13","1.1","0.1","209.548","19.971","188.995","183.117"
"1","6","14","803","66","12","1.1","0.1","145.319","16.386","100.858","95.434"
"1","6","15","677","54","11","0.9","0.1","59.829","12.934","42.395","37.271"
"1","6","16","377","28","9","0.9","0.1","21.699","9.751","17.99","12.992"
"1","6","17","0","0","8","1","0.1","0","8","0","0"
"1","6","18","0","0","8","1.1","0.1","0","8","0","0"
"1","6","19","0","0","8","1.2","0.1","0","8","0","0"
"1","6","20","0","0","8","1.5","0.1","0","8","0","0"
"1","6","21","0","0","8","1.9","0.1","0","8","0","0"
"1","6","22","0","0","8","2.4","0.1","0","8","0","0"
"1","6","23","0","0","8","2.9","0.1","0","8","0","0"
"1","7","0","0","0","8","3.5","0.1","0","8","0","0"
"1","7","1","0","0","7","4.3","0.1","0","7","0","0"
"1","7","2","0","0","6","4.8","0.1","0","6","0","0"
"1","7","3","0","0","6","5.2","0.1","0","6","0","0"
"1","7","4","0","0","7","5.8","0.1","0","7","0","0"
"1","7","5","0","0","7","6.2","0.1","0","7","0","0"
"1","7","6","0","0","7","6.6","0.1","0","7","0","0"
"1","7","7","0","0","8","6.9","0.1","0","0","0","0"
"1","7","8","0","16","9","6.8","0.1","15.199","9.214","13.827","8.85"
"1","7","9","213","130","11","6.4","0.1","121.479","12.748","110.342","104.869"
"1","7","10","75","184","12","5.9","0.1","170.053","14.63","164.399","158.647"
"1","7","11","26","192","13","5.3","0.1","178.673","15.975","174.281","168.479"
"1","7","12","0","97","13","4.5","0.1","92.03","14.7","88.604","83.242"
"1","7","13","0","18","12","4.8","0.1","17.123","12.304","15.565","10.579"
"1","7","14","0","28","11","5.7","0.1","26.633","11.425","24.911","19.877"
"1","7","15","0","17","10","5.2","0.1","16.152","10.273","14.86","9.878"
"1","7","16","0","4","9","4.1","0.1","3.794","9.072","2.959","0"
"1","7","17","0","0","9","3.5","0.1","0","9","0","0"
"1","7","18","0","0","9","3","0.1","0","9","0","0"
"1","7","19","0","0","9","2.3","0.1","0","9","0","0"
"1","7","20","0","0","9","2","0.1","0","9","0","0"
"1","7","21","0","0","9","2.1","0.1","0","9","0","0"
"1","7","22","0","0","9","2","0.1","0","9","0","0"
"1","7","23","0","0","10","2","0.1","0","10","0","0"
"1","8","0","0","0","10","2.5","0.1","0","10","0","0"
"1","8","1","0","0","9","2.6","0.1","0","9","0","0"
"1","8","2","0","0","9","2.4","0.1","0","9","0","0"
"1","8","3","0","0","8","2.3","0.1","0","8","0","0"
"1","8","4","0","0","8","2.1","0.1","0","8","0","0"
"1","8","5","0","0","7","1.7","0.1","0","7","0","0"
"1","8","6","0","0","7","1.8","0.1","0","7","0","0"
"1","8","7","0","0","8","2.4","0.1","0","0","0","0"
"1","8","8","0","11","9","3.4","0.1","10.445","9.226","9.347","4.393"
"1","8","9","0","31","10","4.1","0.1","29.485","10.577","27.853","22.804"
"1","8","10","417","155","11","4.9","0.1","187.298","14.165","164.352","158.601"
"1","8","11","342","201","12","5.4","0.1","232.178","15.744","213.844","207.838"
"1","8","12","0","129","12","5.6","0.1","120.574","13.94","117.597","112.086"
"1","8","13","434","170","12","5.5","0.1","213.379","15.365","189.904","184.021"
"1","8","14","52","157","12","5.2","0.1","142.122","14.392","137.598","131.985"
"1","8","15","0","15","11","4.4","0.1","14.25","11.267","12.983","8.011"
"1","8","16","362","31","10","3.5","0.11","24.283","10.505","20.638","15.626"
"1","8","17","0","0","10","2.9","0.11","0","10","0","0"
"1","8","18","0","0","10","2.7","0.11","0","10","0","0"
"1","8","19","0","0","10","2.7","0.11","0","10","0","0"
"1","8","20","0","0","10","2.5","0.11","0","10","0","0"
"1","8","21","0","0","9","1.9","0.11","0","9","0","0"
"1","8","22","0","0","9","1.4","0.11","0","9","0","0"
"1","8","23","0","0","8","1.2","0.11","0","8","0","0"
"1","9","0","0","0","8","1.2","0.11","0","8","0","0"
"1","9","1","0","0","8","1.2","0.11","0","8","0","0"
"1","9","2","0","0","8","1.2","0.11","0","8","0","0"
"1","9","3","0","0","8","1.3","0.11","0","8","0","0"
"1","9","4","0","0","8","1.3","0.11","0","8","0","0"
"1","9","5","0","0","7","1.3","0.11","0","7","0","0"
"1","9","6","0","0","7","1.2","0.11","0","7","0","0"
"1","9","7","0","0","8","1.1","0.11","0","0","0","0"
"1","9","8","71","68","10","1.4","0.11","56.453","11.785","53.669","48.487"
"1","9","9","0","20","11","1.8","0.11","19.017","11.553","17.553","12.557"
"1","9","10","31","171","12","1.9","0.11","153.958","16.364","149.242","143.569"
"1","9","11","521","163","13","1.8","0.11","234.021","19.556","204.336","198.379"
"1","9","12","260","223","13","1.8","0.11","236.049","19.738","218.608","212.578"
"1","9","13","298","196","13","1.8","0.11","214.798","19.099","195.444","189.533"
"1","9","14","192","163","12","1.6","0.11","160.315","16.77","147.404","141.741"
"1","9","15","11","95","11","1.1","0.11","85.936","13.927","83.179","77.846"
"1","9","16","0","21","10","0.8","0.11","19.979","10.718","17.01","12.016"
"1","9","17","0","0","10","0.9","0.11","0","10","0","0"
"1","9","18","0","0","10","0.9","0.11","0","10","0","0"
"1","9","19","0","0","10","0.9","0.11","0","10","0","0"
"1","9","20","0","0","9","0.9","0.11","0","9","0","0"
"1","9","21","0","0","9","1","0.11","0","9","0","0"
"1","9","22","0","0","8","1.1","0.11","0","8","0","0"
"1","9","23","0","0","8","1.1","0.11","0","8","0","0"
"1","10","0","0","0","8","1.1","0.11","0","8","0","0"
"1","10","1","0","0","8","1.1","0.11","0","8","0","0"
"1","10","2","0","0","8","1.1","0.11","0","8","0","0"
"1","10","3","0","0","8","1.1","0.11","0","8","0","0"
"1","10","4","0","0","8","1","0.11","0","8","0","0"
"1","10","5","0","0","8","0.9","0.11","0","8","0","0"
"1","10","6","0","0","8","0.9","0.11","0","8","0","0"
"1","10","7","0","0","9","0.9","0.11","0","0","0","0"
"1","10","8","13","65","10","1.3","0.11","58.615","11.897","55.811","50.618"
"1","10","9","0","89","11","2","0.11","82.962","13.314","80.803","75.482"
"1","10","10","13","160","12","2.7","0.11","147.422","15.592","143.968","138.322"
"1","10","11","0","128","13","3.3","0.11","119.629","15.635","115.947","110.445"
"1","10","12","36","208","13","3.7","0.11","188.67","16.895","183.131","177.284"
"1","10","13","141","212","13","3.7","0.11","203.418","17.17","193.103","187.204"
"1","10","14","296","154","13","3.4","0.11","163.323","16.441","145.122","139.47"
"1","10","15","144","105","12","3","0.11","92.513","14.116","85.784","80.437"
"1","10","16","77","36","11","3.2","0.11","31.057","11.681","27.042","21.997"
"1","10","17","0","0","11","4.2","0.11","0","11","0","0"
"1","10","18","0","0","11","4.7","0.11","0","11","0","0"
"1","10","19","0","0","11","4.8","0.11","0","11","0","0"
"1","10","20","0","0","10","4.8","0.11","0","10","0","0"
"1","10","21","0","0","9","4.4","0.11","0","9","0","0"
"1","10","22","0","0","8","3.8","0.11","0","8","0","0"
"1","10","23","0","0","8","3.4","0.11","0","8","0","0"
"1","11","0","0","0","8","3.5","0.11","0","8","0","0"
"1","11","1","0","0","8","3.7","0.11","0","8","0","0"
"1","11","2","0","0","9","3.5","0.11","0","9","0","0"
"1","11","3","0","0","9","3","0.11","0","9","0","0"
"1","11","4","0","0","9","2.9","0.11","0","9","0","0"
"1","11","5","0","0","9","3.6","0.11","0","9","0","0"
"1","11","6","0","0","9","4.5","0.11","0","9","0","0"
"1","11","7","0","0","9","4.2","0.11","0","0","0","0"
"1","11","8","248","81","9","3.5","0.11","63.154","10.346","60.649","55.431"
"1","11","9","134","136","10","4.1","0.11","124.944","12.408","117.494","111.985"
"1","11","10","773","90","10","5","0.11","193.795","13.11","153.138","147.445"
"1","11","11","347","203","11","5.2","0.11","237.674","14.929","220.109","214.071"
"1","11","12","322","215","11","5","0.11","245.102","15.165","228.955","222.872"
"1","11","13","793","97","11","4.7","0.11","229.295","14.887","189.185","183.307"
"1","11","14","713","93","11","4.1","0.11","164.648","13.95","125.669","120.117"
"1","11","15","592","73","10","3.2","0.11","79.771","11.634","59.32","54.109"
"1","11","16","296","39","9","2.2","0.11","30.197","9.793","26.636","21.593"
"1","11","17","0","0","8","1.4","0.11","0","8","0","0"
"1","11","18","0","0","7","1.1","0.11","0","7","0","0"
"1","11","19","0","0","6","1","0.11","0","6","0","0"
"1","11","20","0","0","6","0.9","0.11","0","6","0","0"
"1","11","21","0","0","6","0.8","0.11","0","6","0","0"
"1","11","22","0","0","6","0.9","0.11","0","6","0","0"
"1","11","23","0","0","7","1.1","0.11","0","7","0","0"
"1","12","0","0","0","7","1.1","0.11","0","7","0","0"
"1","12","1","0","0","6","1.2","0.11","0","6","0","0"
"1","12","2","0","0","6","1.2","0.11","0","6","0","0"
"1","12","3","0","0","6","1.3","0.11","0","6","0","0"
"1","12","4","0","0","6","1.2","0.11","0","6","0","0"
"1","12","5","0","0","6","1.1","0.11","0","6","0","0"
"1","12","6","0","0","6","1","0.11","0","6","0","0"
"1","12","7","0","0","6","0.8","0.11","0","0","0","0"
"1","12","8","608","46","6","0.5","0.11","36.323","7.448","34.451","29.368"
"1","12","9","799","62","8","0.6","0.11","118.86","11.998","79.088","73.775"
"1","12","10","881","70","10","1.1","0.11","200.092","16.244","152.282","146.593"
"1","12","11","918","73","11","1.7","0.11","254.811","18.115","208.729","202.75"
"1","12","12","926","74","12","1.9","0.11","266.543","19.167","220.617","214.577"
"1","12","13","892","77","13","1.9","0.11","233.593","19.204","185.987","180.125"
"1","12","14","844","69","12","1.7","0.11","167.701","16.466","120.627","115.101"
"1","12","15","734","56","11","1.2","0.11","76.609","13.21","50.17","45.007"
"1","12","16","465","33","10","0.7","0.11","25.501","10.947","22.337","17.317"
"1","12","17","0","0","10","0.4","0.11","0","10","0","0"
"1","12","18","0","0","9","0.3","0.11","0","9","0","0"
"1","12","19","0","0","9","0.5","0.11","0","9","0","0"
"1","12","20","0","0","8","0.8","0.11","0","8","0","0"
"1","12","21","0","0","7","0.9","0.11","0","7","0","0"
"1","12","22","0","0","6","0.9","0.11","0","6","0","0"
"1","12","23","0","0","6","0.8","0.11","0","6","0","0"
"1","13","0","0","0","6","0.6","0.11","0","6","0","0"
"1","13","1","0","0","6","0.6","0.11","0","6","0","0"
"1","13","2","0","0","5","0.8","0.11","0","5","0","0"
"1","13","3","0","0","4","1","0.11","0","4","0","0"
"1","13","4","0","0","4","1","0.11","0","4","0","0"
"1","13","5","0","0","4","1","0.11","0","4","0","0"
"1","13","6","0","0","4","0.9","0.11","0","4","0","0"
"1","13","7","0","0","4","0.9","0.11","0","0","0","0"
"1","13","8","0","59","5","1.2","0.11","54.057","6.793","52.411","47.236"
"1","13","9","0","106","6","1.4","0.11","97.395","9.093","96.998","91.594"
"1","13","10","2","150","7","1.4","0.11","137.661","11.364","136.761","131.152"
"1","13","11","14","185","7","1.7","0.11","171.409","12.071","169.807","164.028"
"1","13","12","15","192","8","1.9","0.11","178.047","13.048","175.782","169.972"
"1","13","13","57","204","8","1.8","0.11","187.992","13.429","184.102","178.25"
"1","13","14","60","165","7","1.4","0.11","151.163","11.767","147.724","142.058"
"1","13","15","76","108","6","0.9","0.11","96.782","9.445","93.471","88.084"
"1","13","16","0","10","5","0.7","0.11","9.497","5.353","8.235","3.287"
"1","13","17","0","0","5","0.8","0.11","0","5","0","0"
"1","13","18","0","0","5","0.8","0.11","0","5","0","0"
"1","13","19","0","0","4","0.9","0.11","0","4","0","0"
"1","13","20","0","0","4","1","0.11","0","4","0","0"
"1","13","21","0","0","3","1","0.11","0","3","0","0"
"1","13","22","0","0","3","0.9","0.11","0","3","0","0"
"1","13","23","0","0","4","1.2","0.11","0","4","0","0"
"1","14","0","0","0","4","1.6","0.11","0","4","0","0"
"1","14","1","0","0","4","1.6","0.11","0","4","0","0"
"1","14","2","0","0","3","1.4","0.11","0","3","0","0"
"1","14","3","0","0","3","1.2","0.11","0","3","0","0"
"1","14","4","0","0","3","1.2","0.11","0","3","0","0"
"1","14","5","0","0","2","1","0.11","0","2","0","0"
"1","14","6","0","0","2","1","0.11","0","2","0","0"
"1","14","7","0","0","3","1.4","0.11","0","0","0","0"
"1","14","8","637","42","6","1.8","0.11","32.3","6.935","30.556","25.493"
"1","14","9","154","137","8","1.7","0.11","128.899","11.76","120.677","115.151"
"1","14","10","876","68","10","1.8","0.11","206.73","15.527","160.043","154.314"
"1","14","11","910","72","11","1.9","0.11","257.383","17.907","212.579","206.58"
"1","14","12","611","145","12","2","0.11","251.617","18.758","220.343","214.304"
"1","14","13","875","77","12","2","0.11","235.936","18.163","190.594","184.708"
"1","14","14","813","72","11","1.6","0.11","171.616","15.712","126.567","121.01"
"1","14","15","701","59","10","1","0.11","82.678","12.523","55.25","50.06"
"1","14","16","449","34","9","0.9","0.11","26.063","9.92","23.185","18.161"
"1","14","17","0","0","7","1","0.11","0","7","0","0"
"1","14","18","0","0","6","1","0.11","0","6","0","0"
"1","14","19","0","0","6","1.1","0.11","0","6","0","0"
"1","14","20","0","0","5","1.1","0.11","0","5","0","0"
"1","14","21","0","0","5","1.1","0.11","0","5","0","0"
"1","14","22","0","0","4","1.2","0.11","0","4","0","0"
"1","14","23","0","0","4","1.2","0.11","0","4","0","0"
"1","15","0","0","0","4","1.3","0.11","0","4","0","0"
"1","15","1","0","0","3","1.3","0.11","0","3","0","0"
"1","15","2","0","0","3","1.3","0.11","0","3","0","0"
"1","15","3","0","0","3","1.3","0.11","0","3","0","0"
"1","15","4","0","0","3","1.3","0.11","0","3","0","0"
"1","15","5","0","0","2","1.4","0.11","0","2","0","0"
"1","15","6","0","0","2","1.5","0.11","0","2","0","0"
"1","15","7","0","0","4","1.9","0.11","0","0","0","0"
"1","15","8","91","71","6","2.2","0.11","58.751","7.569","56.987","51.788"
"1","15","9","571","86","8","2.1","0.11","120.167","10.999","91.068","85.694"
"1","15","10","483","147","10","1.9","0.11","199.782","15.451","173.272","167.476"
"1","15","11","499","173","11","1.6","0.11","246.194","18.237","219.711","213.675"
"1","15","12","614","145","12","1.2","0.11","254.285","20.155","222.028","215.98"
"1","15","13","322","201","12","0.9","0.11","230.141","20.071","209.517","203.534"
"1","15","14","340","155","12","0.7","0.11","176.239","18.451","154.615","148.914"
"1","15","15","86","112","11","0.7","0.11","98.098","14.677","92.332","86.951"
"1","15","16","5","41","10","0.8","0.11","37.512","11.362","33.896","28.816"
"1","15","17","0","0","10","0.6","0.11","0","10","0","0"
"1","15","18","0","0","10","0.4","0.11","0","10","0","0"
"1","15","19","0","0","9","0.4","0.11","0","9","0","0"
"1","15","20","0","0","8","0.6","0.11","0","8","0","0"
"1","15","21","0","0","7","0.9","0.11","0","7","0","0"
"1","15","22","0","0","6","1.1","0.11","0","6","0","0"
"1","15","23","0","0","5","1.1","0.11","0","5","0","0"
"1","16","0","0","0","5","1.1","0.11","0","5","0","0"
"1","16","1","0","0","5","1","0.11","0","5","0","0"
"1","16","2","0","0","5","0.9","0.11","0","5","0","0"
"1","16","3","0","0","5","0.9","0.11","0","5","0","0"
"1","16","4","0","0","4","0.9","0.11","0","4","0","0"
"1","16","5","0","0","4","0.9","0.11","0","4","0","0"
"1","16","6","0","0","4","1","0.11","0","4","0","0"
"1","16","7","0","0","5","1.2","0.11","0","0","0","0"
"1","16","8","394","56","7","1.6","0.11","41.747","8.262","39.791","34.681"
"1","16","9","754","63","9","1.5","0.11","122.99","12.341","84.082","78.744"
"1","16","10","849","68","11","1.2","0.11","202.138","17.199","156.145","150.437"
"1","16","11","885","73","13","1.3","0.11","258.185","20.936","212.865","206.865"
"1","16","12","891","74","14","1.7","0.11","270.044","21.619","225.309","219.245"
"1","16","13","871","73","15","2","0.11","242.789","21.367","196.096","190.182"
"1","16","14","814","68","14","2","0.11","174.083","18.402","127.781","122.218"
"1","16","15","702","57","13","1.4","0.11","85.963","15.361","55.797","50.604"
"1","16","16","460","34","11","0.9","0.11","25.685","11.909","22.815","17.792"
"1","16","17","0","0","10","0.9","0.11","0","10","0","0"
"1","16","18","0","0","10","0.9","0.11","0","10","0","0"
"1","16","19","0","0","9","0.9","0.11","0","9","0","0"
"1","16","20","0","0","9","0.9","0.11","0","9","0","0"
"1","16","21","0","0","8","0.9","0.11","0","8","0","0"
"1","16","22","0","0","8","1","0.11","0","8","0","0"
"1","16","23","0","0","8","1","0.11","0","8","0","0"
"1","17","0","0","0","8","1","0.11","0","8","0","0"
"1","17","1","0","0","8","1","0.11","0","8","0","0"
"1","17","2","0","0","7","1.1","0.11","0","7","0","0"
"1","17","3","0","0","7","1","0.11","0","7","0","0"
"1","17","4","0","0","7","1.2","0.11","0","7","0","0"
"1","17","5","0","0","7","1.5","0.11","0","7","0","0"
"1","17","6","0","0","7","1.7","0.11","0","7","0","0"
"1","17","7","0","0","7","1.8","0.11","0","0","0","0"
"1","17","8","164","70","8","2","0.11","55.254","9.536","53.075","47.896"
"1","17","9","413","112","10","2","0.11","129.237","13.409","106.946","101.491"
"1","17","10","714","91","12","2","0.11","196.62","17.126","157.601","151.885"
"1","17","11","619","140","13","2.2","0.11","248.874","19.418","216.665","210.645"
"1","17","12","274","232","14","2.4","0.11","254.045","20.445","236.202","230.082"
"1","17","13","513","163","15","2.3","0.11","237.689","21.037","207.883","201.908"
"1","17","14","260","169","15","1.9","0.11","177.792","19.937","159.464","153.738"
"1","17","15","451","86","14","1.3","0.11","94.619","16.863","73.112","67.83"
"1","17","16","152","46","11","1","0.11","37.26","12.287","33.745","28.666"
"1","17","17","0","0","10","1","0.11","0","10","0","0"
"1","17","18","0","0","9","1","0.11","0","9","0","0"
"1","17","19","0","0","9","1","0.11","0","9","0","0"
"1","17","20","0","0","9","1","0.11","0","9","0","0"
"1","17","21","0","0","8","1","0.11","0","8","0","0"
"1","17","22","0","0","8","1","0.11","0","8","0","0"
"1","17","23","0","0","8","1","0.11","0","8","0","0"
"1","18","0","0","0","8","1.5","0.11","0","8","0","0"
"1","18","1","0","0","8","2","0.11","0","8","0","0"
"1","18","2","0","0","7","2.1","0.11","0","7","0","0"
"1","18","3","0","0","7","2.2","0.11","0","7","0","0"
