"PVWatts Hourly PV Performance Data"
"Requested Location","1712 kimberly dr, sunnyvale, ca"
"Location","Lat, Lng: 37.33, -122.06"
"Latitude (DD)","37.33"
"Longitude (DD)","-122.06"
"Elevation (m)","88.400001525879"
"DC System Size (kW)","1"
"Module Type","Premium"
"Array Type","Fixed (roof mount)"
"Array Tilt (deg)","18.4"
"Array Azimuth (deg)","270"
"System Losses (%)","0"
"DC to AC Size Ratio","1"
"Inverter Efficiency (%)","99"
"Ground Coverage Ratio","NA"
"Albedo","From weather file"
"Bifacial","No (0)"
"Monthly Irradiance Loss (%)",""
"","Jan","0"
"","Feb","0"
"","Mar","0"
"","Apr","0"
"","May","0"
"","June","0"
"","July","0"
"","Aug","0"
"","Sept","0"
"","Oct","0"
"","Nov","0"
"","Dec","0"

"Month","Day","Hour","Beam Irradiance (W/m2)","Diffuse Irradiance (W/m2)","Ambient Temperature (C)","Wind Speed (m/s)","Albedo","Plane of Array Irradiance (kW/m2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","1","0","0","0","7","1.2","0.1","0","7","0","0"
"1","1","1","0","0","7","1.1","0.1","0","7","0","0"
"1","1","2","0","0","7","1","0.1","0","7","0","0"
"1","1","3","0","0","7","1","0.1","0","7","0","0"
"1","1","4","0","0","7","1","0.1","0","7","0","0"
"1","1","5","0","0","7","1.1","0.1","0","7","0","0"
"1","1","6","0","0","6","1.2","0.1","0","6","0","0"
"1","1","7","0","0","7","1.2","0.1","0","0","0","0"
"1","1","8","476","55","9","1.8","0.1","41.561","10.202","39.188","34.081"
"1","1","9","667","79","10","2.4","0.1","141.24","13.308","105.262","99.815"
"1","1","10","507","134","11","2.6","0.1","261.687","17.375","243.303","237.146"
"1","1","11","94","214","11","2.7","0.1","240.024","16.847","236.888","230.764"
"1","1","12","12","180","11","2.6","0.1","178.468","15.429","175.784","169.974"
"1","1","13","844","76","11","2.4","0.1","533.698","24.839","536.869","529.202"
"1","1","14","108","155","11","2","0.1","221.257","17.183","221.225","215.182"
"1","1","15","0","45","10","1.3","0.1","42.841","11.391","40.823","35.708"
"1","1","16","57","28","9","0.9","0.1","55.68","10.848","42.382","37.258"
"1","1","17","0","0","9","0.9","0.1","0","9","0","0"
"1","1","18","0","0","8","0.9","0.1","0","8","0","0"
"1","1","19","0","0","8","0.9","0.1","0","8","0","0"
"1","1","20","0","0","8","0.9","0.1","0","8","0","0"
"1","1","21","0","0","8","0.9","0.1","0","8","0","0"
"1","1","22","0","0","8","0.9","0.1","0","8","0","0"
"1","1","23","0","0","8","1.1","0.1","0","8","0","0"
"1","2","0","0","0","9","1.2","0.1","0","9","0","0"
"1","2","1","0","0","9","1.2","0.1","0","9","0","0"
"1","2","2","0","0","8","1.2","0.1","0","8","0","0"
"1","2","3","0","0","8","1.3","0.1","0","8","0","0"
"1","2","4","0","0","8","1.5","0.1","0","8","0","0"
"1","2","5","0","0","9","1.8","0.1","0","9","0","0"
"1","2","6","0","0","9","1.9","0.1","0","9","0","0"
"1","2","7","0","0","9","1.9","0.1","0","0","0","0"
"1","2","8","66","68","9","2.1","0.1","56.362","10.534","53.822","48.64"
"1","2","9","0","9","9","2.4","0.1","8.55","9.221","7.699","2.754"
"1","2","10","31","168","9","2.7","0.1","162.731","12.964","160.889","155.156"
"1","2","11","18","182","9","2.8","0.1","179.385","13.296","178.011","172.19"
"1","2","12","5","169","9","2.7","0.1","164.365","13.006","162.833","157.089"
"1","2","13","0","111","9","2.5","0.1","106.539","11.694","104.724","99.279"
"1","2","14","0","13","9","2.2","0.1","12.356","9.331","11.288","6.324"
"1","2","15","0","18","8","1.7","0.1","17.103","8.508","15.878","10.891"
"1","2","16","0","23","8","1.4","0.1","22.258","8.665","17.26","12.266"
"1","2","17","0","0","8","1.3","0.1","0","8","0","0"
"1","2","18","0","0","8","1.3","0.1","0","8","0","0"
"1","2","19","0","0","8","1.4","0.1","0","8","0","0"
"1","2","20","0","0","8","1.5","0.1","0","8","0","0"
"1","2","21","0","0","7","1.5","0.1","0","7","0","0"
"1","2","22","0","0","7","1.2","0.1","0","7","0","0"
"1","2","23","0","0","7","1.1","0.1","0","7","0","0"
"1","3","0","0","0","7","1","0.1","0","7","0","0"
"1","3","1","0","0","7","0.9","0.1","0","7","0","0"
"1","3","2","0","0","7","0.9","0.1","0","7","0","0"
"1","3","3","0","0","7","0.9","0.1","0","7","0","0"
"1","3","4","0","0","7","0.9","0.1","0","7","0","0"
"1","3","5","0","0","7","0.7","0.1","0","7","0","0"
"1","3","6","0","0","7","0.7","0.1","0","7","0","0"
"1","3","7","0","0","7","0.7","0.1","0","0","0","0"
"1","3","8","325","57","8","0.9","0.1","42.387","9.514","40.134","35.022"
"1","3","9","355","113","9","1.2","0.1","133.194","13.231","113.435","107.946"
"1","3","10","849","69","9","1.3","0.1","300.401","18.465","270.485","264.188"
"1","3","11","97","216","10","1.3","0.1","243.099","17.877","239.071","232.936"
"1","3","12","154","225","11","1.1","0.1","297.491","21.136","292.899","286.486"
"1","3","13","372","177","11","0.9","0.1","383.115","24.779","379.19","372.334"
"1","3","14","325","141","11","1","0.1","323.801","22.367","323.645","317.075"
"1","3","15","648","55","10","0.9","0.1","369.727","23.28","365.921","359.134"
"1","3","16","323","28","8","0.9","0.1","161.348","13.418","130.726","125.148"
"1","3","17","0","0","8","1","0.1","0","8","0","0"
"1","3","18","0","0","7","1.1","0.1","0","7","0","0"
"1","3","19","0","0","7","1","0.1","0","7","0","0"
"1","3","20","0","0","6","0.9","0.1","0","6","0","0"
"1","3","21","0","0","6","0.7","0.1","0","6","0","0"
"1","3","22","0","0","6","0.5","0.1","0","6","0","0"
"1","3","23","0","0","6","0.4","0.1","0","6","0","0"
"1","4","0","0","0","6","0.3","0.1","0","6","0","0"
"1","4","1","0","0","7","0.3","0.1","0","7","0","0"
"1","4","2","0","0","7","0.5","0.1","0","7","0","0"
"1","4","3","0","0","7","0.6","0.1","0","7","0","0"
"1","4","4","0","0","7","0.6","0.1","0","7","0","0"
"1","4","5","0","0","7","0.6","0.1","0","7","0","0"
"1","4","6","0","0","7","0.5","0.1","0","7","0","0"
"1","4","7","0","0","7","0.5","0.1","0","0","0","0"
"1","4","8","263","61","8","0.9","0.1","45.547","9.627","43.246","38.118"
"1","4","9","17","120","9","1.5","0.1","111.248","12.445","109.051","103.585"
"1","4","10","129","186","10","1.8","0.1","204.09","15.89","198.097","192.173"
"1","4","11","40","200","11","1.9","0.1","205.101","16.824","201.622","195.68"
"1","4","12","0","52","11","1.9","0.1","49.536","12.407","46.982","41.835"
"1","4","13","0","62","11","1.5","0.1","59.075","12.83","56.494","51.298"
"1","4","14","0","15","10","0.9","0.1","14.259","10.512","13.037","8.064"
"1","4","15","0","9","9","0.5","0.1","8.546","9.342","7.671","2.726"
"1","4","16","279","31","8","0.6","0.1","150.088","13.513","124.124","118.58"
"1","4","17","0","0","7","1","0.1","0","7","0","0"
"1","4","18","0","0","7","1.1","0.1","0","7","0","0"
"1","4","19","0","0","7","1.2","0.1","0","7","0","0"
"1","4","20","0","0","7","1.1","0.1","0","7","0","0"
"1","4","21","0","0","7","1.1","0.1","0","7","0","0"
"1","4","22","0","0","7","1","0.1","0","7","0","0"
"1","4","23","0","0","7","1","0.1","0","7","0","0"
"1","5","0","0","0","7","1","0.1","0","7","0","0"
"1","5","1","0","0","8","1","0.1","0","8","0","0"
"1","5","2","0","0","8","1.1","0.1","0","8","0","0"
"1","5","3","0","0","7","1.1","0.1","0","7","0","0"
"1","5","4","0","0","7","1.1","0.1","0","7","0","0"
"1","5","5","0","0","7","1.2","0.1","0","7","0","0"
"1","5","6","0","0","7","1.4","0.1","0","7","0","0"
"1","5","7","0","0","8","1.7","0.1","0","0","0","0"
"1","5","8","0","47","9","2.2","0.1","44.119","10.178","41.796","36.676"
"1","5","9","0","52","10","2.4","0.1","49.515","11.278","47.647","42.496"
"1","5","10","0","56","11","2.4","0.1","53.34","12.375","51.005","45.837"
"1","5","11","0","111","12","2.3","0.1","105.602","14.77","102.294","96.862"
"1","5","12","15","185","12","2","0.1","184.752","17.141","180.967","175.13"
"1","5","13","0","23","12","1.5","0.1","21.883","12.678","20.081","15.072"
"1","5","14","0","30","11","1","0.1","28.538","11.998","26.712","21.669"
"1","5","15","54","99","10","0.5","0.1","130.906","15.243","128.679","123.111"
"1","5","16","265","33","10","0.4","0.1","147.629","15.785","123.272","117.732"
"1","5","17","0","0","10","0.4","0.1","0","10","0","0"
"1","5","18","0","0","10","0.4","0.1","0","10","0","0"
"1","5","19","0","0","9","0.4","0.1","0","9","0","0"
"1","5","20","0","0","9","0.5","0.1","0","9","0","0"
"1","5","21","0","0","9","0.6","0.1","0","9","0","0"
"1","5","22","0","0","9","0.5","0.1","0","9","0","0"
"1","5","23","0","0","8","0.4","0.1","0","8","0","0"
"1","6","0","0","0","8","0.3","0.1","0","8","0","0"
"1","6","1","0","0","8","0.2","0.1","0","8","0","0"
"1","6","2","0","0","8","0.3","0.1","0","8","0","0"
"1","6","3","0","0","7","0.6","0.1","0","7","0","0"
"1","6","4","0","0","7","1","0.1","0","7","0","0"
"1","6","5","0","0","6","1.3","0.1","0","6","0","0"
"1","6","6","0","0","6","1.3","0.1","0","6","0","0"
"1","6","7","0","0","6","1.2","0.1","0","0","0","0"
"1","6","8","551","47","7","1.2","0.1","34.154","8.131","32.198","27.127"
"1","6","9","747","64","9","1.3","0.1","139.606","13.042","99.555","94.138"
"1","6","10","846","70","11","1.1","0.1","301.131","20.961","268.933","262.644"
"1","6","11","887","72","12","1","0.1","436.731","27.188","418.026","410.97"
"1","6","12","466","179","12","1.1","0.1","413.773","26.125","406.241","399.246"
"1","6","13","306","191","13","1.1","0.1","363.83","25.43","357.937","351.19"
"1","6","14","803","66","12","1.1","0.1","501.587","29.213","498.31","490.841"
"1","6","15","677","54","11","0.9","0.1","383.817","24.798","379.232","372.376"
"1","6","16","377","28","9","0.9","0.1","183.071","15.263","156.026","150.317"
"1","6","17","0","0","8","1","0.1","0","8","0","0"
"1","6","18","0","0","8","1.1","0.1","0","8","0","0"
"1","6","19","0","0","8","1.2","0.1","0","8","0","0"
"1","6","20","0","0","8","1.5","0.1","0","8","0","0"
"1","6","21","0","0","8","1.9","0.1","0","8","0","0"
"1","6","22","0","0","8","2.4","0.1","0","8","0","0"
"1","6","23","0","0","8","2.9","0.1","0","8","0","0"
"1","7","0","0","0","8","3.5","0.1","0","8","0","0"
"1","7","1","0","0","7","4.3","0.1","0","7","0","0"
"1","7","2","0","0","6","4.8","0.1","0","6","0","0"
"1","7","3","0","0","6","5.2","0.1","0","6","0","0"
"1","7","4","0","0","7","5.8","0.1","0","7","0","0"
"1","7","5","0","0","7","6.2","0.1","0","7","0","0"
"1","7","6","0","0","7","6.6","0.1","0","7","0","0"
"1","7","7","0","0","8","6.9","0.1","0","0","0","0"
"1","7","8","0","16","9","6.8","0.1","15.199","9.214","13.827","8.85"
"1","7","9","213","130","11","6.4","0.1","133.179","12.915","121.012","115.484"
"1","7","10","75","184","12","5.9","0.1","188.776","14.928","184.869","179.012"
"1","7","11","26","192","13","5.3","0.1","191.985","16.202","188.77","182.893"
"1","7","12","0","97","13","4.5","0.1","92.563","14.71","89.134","83.77"
"1","7","13","0","18","12","4.8","0.1","17.123","12.304","15.565","10.579"
"1","7","14","0","28","11","5.7","0.1","26.633","11.425","24.911","19.877"
"1","7","15","0","17","10","5.2","0.1","16.152","10.273","14.86","9.878"
"1","7","16","0","4","9","4.1","0.1","3.794","9.072","2.959","0"
"1","7","17","0","0","9","3.5","0.1","0","9","0","0"
"1","7","18","0","0","9","3","0.1","0","9","0","0"
"1","7","19","0","0","9","2.3","0.1","0","9","0","0"
"1","7","20","0","0","9","2","0.1","0","9","0","0"
"1","7","21","0","0","9","2.1","0.1","0","9","0","0"
"1","7","22","0","0","9","2","0.1","0","9","0","0"
"1","7","23","0","0","10","2","0.1","0","10","0","0"
"1","8","0","0","0","10","2.5","0.1","0","10","0","0"
"1","8","1","0","0","9","2.6","0.1","0","9","0","0"
"1","8","2","0","0","9","2.4","0.1","0","9","0","0"
"1","8","3","0","0","8","2.3","0.1","0","8","0","0"
"1","8","4","0","0","8","2.1","0.1","0","8","0","0"
"1","8","5","0","0","7","1.7","0.1","0","7","0","0"
"1","8","6","0","0","7","1.8","0.1","0","7","0","0"
"1","8","7","0","0","8","2.4","0.1","0","0","0","0"
"1","8","8","0","11","9","3.4","0.1","10.445","9.226","9.347","4.393"
"1","8","9","0","31","10","4.1","0.1","29.485","10.577","27.853","22.804"
"1","8","10","417","155","11","4.9","0.1","255.688","15.417","241.962","235.812"
"1","8","11","342","201","12","5.4","0.1","331.634","17.458","328.484","321.888"
"1","8","12","0","129","12","5.6","0.1","123.277","13.984","120.313","114.789"
"1","8","13","434","170","12","5.5","0.1","417.05","18.826","422.895","415.815"
"1","8","14","52","157","12","5.2","0.1","188.831","15.199","188.527","182.652"
"1","8","15","0","15","11","4.4","0.1","14.25","11.267","12.983","8.011"
"1","8","16","362","31","10","3.5","0.11","182.806","13.763","160.939","155.206"
"1","8","17","0","0","10","2.9","0.11","0","10","0","0"
"1","8","18","0","0","10","2.7","0.11","0","10","0","0"
"1","8","19","0","0","10","2.7","0.11","0","10","0","0"
"1","8","20","0","0","10","2.5","0.11","0","10","0","0"
"1","8","21","0","0","9","1.9","0.11","0","9","0","0"
"1","8","22","0","0","9","1.4","0.11","0","9","0","0"
"1","8","23","0","0","8","1.2","0.11","0","8","0","0"
"1","9","0","0","0","8","1.2","0.11","0","8","0","0"
"1","9","1","0","0","8","1.2","0.11","0","8","0","0"
"1","9","2","0","0","8","1.2","0.11","0","8","0","0"
"1","9","3","0","0","8","1.3","0.11","0","8","0","0"
"1","9","4","0","0","8","1.3","0.11","0","8","0","0"
"1","9","5","0","0","7","1.3","0.11","0","7","0","0"
"1","9","6","0","0","7","1.2","0.11","0","7","0","0"
"1","9","7","0","0","8","1.1","0.11","0","0","0","0"
"1","9","8","71","68","10","1.4","0.11","56.453","11.785","53.669","48.487"
"1","9","9","0","20","11","1.8","0.11","19.017","11.553","17.553","12.557"
"1","9","10","31","171","12","1.9","0.11","165.43","16.696","161.305","155.569"
"1","9","11","521","163","13","1.8","0.11","371.521","23.752","360.062","353.305"
"1","9","12","260","223","13","1.8","0.11","352.462","23.243","346.802","340.112"
"1","9","13","298","196","13","1.8","0.11","366.247","23.662","362.431","355.661"
"1","9","14","192","163","12","1.6","0.11","275.327","20.377","274.549","268.231"
"1","9","15","11","95","11","1.1","0.11","100.989","14.444","98.596","93.183"
"1","9","16","0","21","10","0.8","0.11","19.979","10.718","17.01","12.016"
"1","9","17","0","0","10","0.9","0.11","0","10","0","0"
"1","9","18","0","0","10","0.9","0.11","0","10","0","0"
"1","9","19","0","0","10","0.9","0.11","0","10","0","0"
"1","9","20","0","0","9","0.9","0.11","0","9","0","0"
"1","9","21","0","0","9","1","0.11","0","9","0","0"
"1","9","22","0","0","8","1.1","0.11","0","8","0","0"
"1","9","23","0","0","8","1.1","0.11","0","8","0","0"
"1","10","0","0","0","8","1.1","0.11","0","8","0","0"
"1","10","1","0","0","8","1.1","0.11","0","8","0","0"
"1","10","2","0","0","8","1.1","0.11","0","8","0","0"
"1","10","3","0","0","8","1.1","0.11","0","8","0","0"
"1","10","4","0","0","8","1","0.11","0","8","0","0"
"1","10","5","0","0","8","0.9","0.11","0","8","0","0"
"1","10","6","0","0","8","0.9","0.11","0","8","0","0"
"1","10","7","0","0","9","0.9","0.11","0","0","0","0"
"1","10","8","13","65","10","1.3","0.11","58.615","11.897","55.811","50.618"
"1","10","9","0","89","11","2","0.11","83.242","13.322","81.083","75.761"
"1","10","10","13","160","12","2.7","0.11","152.612","15.721","149.431","143.757"
"1","10","11","0","128","13","3.3","0.11","121.621","15.679","117.932","112.42"
"1","10","12","36","208","13","3.7","0.11","219.854","17.552","216.319","210.301"
"1","10","13","141","212","13","3.7","0.11","293.344","19.088","291.893","285.486"
"1","10","14","296","154","13","3.4","0.11","326.932","20.129","328.904","322.306"
"1","10","15","144","105","12","3","0.11","185.757","16.315","184.9","179.043"
"1","10","16","77","36","11","3.2","0.11","73.682","12.609","65.198","59.957"
"1","10","17","0","0","11","4.2","0.11","0","11","0","0"
"1","10","18","0","0","11","4.7","0.11","0","11","0","0"
"1","10","19","0","0","11","4.8","0.11","0","11","0","0"
"1","10","20","0","0","10","4.8","0.11","0","10","0","0"
"1","10","21","0","0","9","4.4","0.11","0","9","0","0"
"1","10","22","0","0","8","3.8","0.11","0","8","0","0"
"1","10","23","0","0","8","3.4","0.11","0","8","0","0"
"1","11","0","0","0","8","3.5","0.11","0","8","0","0"
"1","11","1","0","0","8","3.7","0.11","0","8","0","0"
"1","11","2","0","0","9","3.5","0.11","0","9","0","0"
"1","11","3","0","0","9","3","0.11","0","9","0","0"
"1","11","4","0","0","9","2.9","0.11","0","9","0","0"
"1","11","5","0","0","9","3.6","0.11","0","9","0","0"
"1","11","6","0","0","9","4.5","0.11","0","9","0","0"
"1","11","7","0","0","9","4.2","0.11","0","0","0","0"
"1","11","8","248","81","9","3.5","0.11","63.154","10.346","60.649","55.431"
"1","11","9","134","136","10","4.1","0.11","131.932","12.542","124.025","118.482"
"1","11","10","773","90","10","5","0.11","299.774","15.062","276.286","269.959"
"1","11","11","347","203","11","5.2","0.11","336.815","16.68","334.78","328.152"
"1","11","12","322","215","11","5","0.11","376.718","17.539","379.689","372.83"
"1","11","13","793","97","11","4.7","0.11","541.969","20.816","551.775","544.032"
"1","11","14","713","93","11","4.1","0.11","493.832","20.719","504.552","497.052"
"1","11","15","592","73","10","3.2","0.11","376.007","18.464","381.487","374.619"
"1","11","16","296","39","9","2.2","0.11","170.7","13.448","154.934","149.231"
"1","11","17","0","0","8","1.4","0.11","0","8","0","0"
"1","11","18","0","0","7","1.1","0.11","0","7","0","0"
"1","11","19","0","0","6","1","0.11","0","6","0","0"
"1","11","20","0","0","6","0.9","0.11","0","6","0","0"
"1","11","21","0","0","6","0.8","0.11","0","6","0","0"
"1","11","22","0","0","6","0.9","0.11","0","6","0","0"
"1","11","23","0","0","7","1.1","0.11","0","7","0","0"
"1","12","0","0","0","7","1.1","0.11","0","7","0","0"
"1","12","1","0","0","6","1.2","0.11","0","6","0","0"
"1","12","2","0","0","6","1.2","0.11","0","6","0","0"
"1","12","3","0","0","6","1.3","0.11","0","6","0","0"
"1","12","4","0","0","6","1.2","0.11","0","6","0","0"
"1","12","5","0","0","6","1.1","0.11","0","6","0","0"
"1","12","6","0","0","6","1","0.11","0","6","0","0"
"1","12","7","0","0","6","0.8","0.11","0","0","0","0"
"1","12","8","608","46","6","0.5","0.11","36.323","7.448","34.451","29.368"
"1","12","9","799","62","8","0.6","0.11","145.761","13.03","102.942","97.507"
"1","12","10","881","70","10","1.1","0.11","315.04","20.431","283.083","276.721"
"1","12","11","918","73","11","1.7","0.11","456.988","24.504","443.173","435.988"
"1","12","12","926","74","12","1.9","0.11","548.552","27.666","543.079","535.38"
"1","12","13","892","77","13","1.9","0.11","576.916","29.497","570.451","562.612"
"1","12","14","844","69","12","1.7","0.11","538.156","28.077","537.204","529.535"
"1","12","15","734","56","11","1.2","0.11","423.793","25.155","421.74","414.666"
"1","12","16","465","33","10","0.7","0.11","226.906","18.355","204.678","198.72"
"1","12","17","0","0","10","0.4","0.11","0","10","0","0"
"1","12","18","0","0","9","0.3","0.11","0","9","0","0"
"1","12","19","0","0","9","0.5","0.11","0","9","0","0"
"1","12","20","0","0","8","0.8","0.11","0","8","0","0"
"1","12","21","0","0","7","0.9","0.11","0","7","0","0"
"1","12","22","0","0","6","0.9","0.11","0","6","0","0"
"1","12","23","0","0","6","0.8","0.11","0","6","0","0"
"1","13","0","0","0","6","0.6","0.11","0","6","0","0"
"1","13","1","0","0","6","0.6","0.11","0","6","0","0"
"1","13","2","0","0","5","0.8","0.11","0","5","0","0"
"1","13","3","0","0","4","1","0.11","0","4","0","0"
"1","13","4","0","0","4","1","0.11","0","4","0","0"
"1","13","5","0","0","4","1","0.11","0","4","0","0"
"1","13","6","0","0","4","0.9","0.11","0","4","0","0"
"1","13","7","0","0","4","0.9","0.11","0","0","0","0"
"1","13","8","0","59","5","1.2","0.11","54.057","6.793","52.411","47.236"
"1","13","9","0","106","6","1.4","0.11","97.881","9.108","97.495","92.088"
"1","13","10","2","150","7","1.4","0.11","140.678","11.46","139.858","134.233"
"1","13","11","14","185","7","1.7","0.11","180.716","12.352","179.793","173.963"
"1","13","12","15","192","8","1.9","0.11","191.587","13.44","190.258","184.374"
"1","13","13","57","204","8","1.8","0.11","234.884","14.82","234.852","228.739"
"1","13","14","60","165","7","1.4","0.11","201.953","13.416","203.315","197.364"
"1","13","15","76","108","6","0.9","0.11","151.521","11.443","152.466","146.776"
"1","13","16","0","10","5","0.7","0.11","9.497","5.353","8.235","3.287"
"1","13","17","0","0","5","0.8","0.11","0","5","0","0"
"1","13","18","0","0","5","0.8","0.11","0","5","0","0"
"1","13","19","0","0","4","0.9","0.11","0","4","0","0"
"1","13","20","0","0","4","1","0.11","0","4","0","0"
"1","13","21","0","0","3","1","0.11","0","3","0","0"
"1","13","22","0","0","3","0.9","0.11","0","3","0","0"
"1","13","23","0","0","4","1.2","0.11","0","4","0","0"
"1","14","0","0","0","4","1.6","0.11","0","4","0","0"
"1","14","1","0","0","4","1.6","0.11","0","4","0","0"
"1","14","2","0","0","3","1.4","0.11","0","3","0","0"
"1","14","3","0","0","3","1.2","0.11","0","3","0","0"
"1","14","4","0","0","3","1.2","0.11","0","3","0","0"
"1","14","5","0","0","2","1","0.11","0","2","0","0"
"1","14","6","0","0","2","1","0.11","0","2","0","0"
"1","14","7","0","0","3","1.4","0.11","0","0","0","0"
"1","14","8","637","42","6","1.8","0.11","32.3","6.935","30.556","25.493"
"1","14","9","154","137","8","1.7","0.11","135.583","11.954","126.97","121.412"
"1","14","10","876","68","10","1.8","0.11","316.421","18.936","286.594","280.214"
"1","14","11","910","72","11","1.9","0.11","455.601","23.91","443.205","436.02"
"1","14","12","611","145","12","2","0.11","462.629","24.93","459.132","451.865"
"1","14","13","875","77","12","2","0.11","571.735","28.016","568.061","560.234"
"1","14","14","813","72","11","1.6","0.11","529.188","27.154","529.557","521.928"
"1","14","15","701","59","10","1","0.11","415.531","24.59","414.914","407.874"
"1","14","16","449","34","9","0.9","0.11","224.849","16.881","206.641","200.672"
"1","14","17","0","0","7","1","0.11","0","7","0","0"
"1","14","18","0","0","6","1","0.11","0","6","0","0"
"1","14","19","0","0","6","1.1","0.11","0","6","0","0"
"1","14","20","0","0","5","1.1","0.11","0","5","0","0"
"1","14","21","0","0","5","1.1","0.11","0","5","0","0"
"1","14","22","0","0","4","1.2","0.11","0","4","0","0"
"1","14","23","0","0","4","1.2","0.11","0","4","0","0"
"1","15","0","0","0","4","1.3","0.11","0","4","0","0"
"1","15","1","0","0","3","1.3","0.11","0","3","0","0"
"1","15","2","0","0","3","1.3","0.11","0","3","0","0"
"1","15","3","0","0","3","1.3","0.11","0","3","0","0"
"1","15","4","0","0","3","1.3","0.11","0","3","0","0"
"1","15","5","0","0","2","1.4","0.11","0","2","0","0"
"1","15","6","0","0","2","1.5","0.11","0","2","0","0"
"1","15","7","0","0","4","1.9","0.11","0","0","0","0"
"1","15","8","91","71","6","2.2","0.11","58.751","7.569","56.987","51.788"
"1","15","9","571","86","8","2.1","0.11","138.197","11.483","107.728","102.268"
"1","15","10","483","147","10","1.9","0.11","270.58","17.563","253.626","247.415"
"1","15","11","499","173","11","1.6","0.11","376.056","22.369","367.108","360.314"
"1","15","12","614","145","12","1.2","0.11","465.47","27.524","457.744","450.484"
"1","15","13","322","201","12","0.9","0.11","388.43","25.955","381.458","374.59"
"1","15","14","340","155","12","0.7","0.11","355.445","25.5","351.447","344.734"
"1","15","15","86","112","11","0.7","0.11","167.087","17.333","165.163","159.408"
"1","15","16","5","41","10","0.8","0.11","44.519","11.616","40.421","35.308"
"1","15","17","0","0","10","0.6","0.11","0","10","0","0"
"1","15","18","0","0","10","0.4","0.11","0","10","0","0"
"1","15","19","0","0","9","0.4","0.11","0","9","0","0"
"1","15","20","0","0","8","0.6","0.11","0","8","0","0"
"1","15","21","0","0","7","0.9","0.11","0","7","0","0"
"1","15","22","0","0","6","1.1","0.11","0","6","0","0"
"1","15","23","0","0","5","1.1","0.11","0","5","0","0"
"1","16","0","0","0","5","1.1","0.11","0","5","0","0"
"1","16","1","0","0","5","1","0.11","0","5","0","0"
"1","16","2","0","0","5","0.9","0.11","0","5","0","0"
"1","16","3","0","0","5","0.9","0.11","0","5","0","0"
"1","16","4","0","0","4","0.9","0.11","0","4","0","0"
"1","16","5","0","0","4","0.9","0.11","0","4","0","0"
"1","16","6","0","0","4","1","0.11","0","4","0","0"
"1","16","7","0","0","5","1.2","0.11","0","0","0","0"
"1","16","8","394","56","7","1.6","0.11","41.747","8.262","39.791","34.681"
"1","16","9","754","63","9","1.5","0.11","144.091","12.993","103.445","98.007"
"1","16","10","849","68","11","1.2","0.11","308.482","20.981","277.67","271.336"
"1","16","11","885","73","13","1.3","0.11","449.262","27.537","431.605","424.48"
"1","16","12","891","74","14","1.7","0.11","538.273","30.04","528.669","521.044"
"1","16","13","871","73","15","2","0.11","567.943","30.909","558.139","550.363"
"1","16","14","814","68","14","2","0.11","529.936","28.867","526.915","519.299"
"1","16","15","702","57","13","1.4","0.11","418.179","26.338","415.78","408.736"
"1","16","16","460","34","11","0.9","0.11","231.848","19.153","213.763","207.758"
"1","16","17","0","0","10","0.9","0.11","0","10","0","0"
"1","16","18","0","0","10","0.9","0.11","0","10","0","0"
"1","16","19","0","0","9","0.9","0.11","0","9","0","0"
"1","16","20","0","0","9","0.9","0.11","0","9","0","0"
"1","16","21","0","0","8","0.9","0.11","0","8","0","0"
"1","16","22","0","0","8","1","0.11","0","8","0","0"
"1","16","23","0","0","8","1","0.11","0","8","0","0"
"1","17","0","0","0","8","1","0.11","0","8","0","0"
"1","17","1","0","0","8","1","0.11","0","8","0","0"
"1","17","2","0","0","7","1.1","0.11","0","7","0","0"
"1","17","3","0","0","7","1","0.11","0","7","0","0"
"1","17","4","0","0","7","1.2","0.11","0","7","0","0"
"1","17","5","0","0","7","1.5","0.11","0","7","0","0"
"1","17","6","0","0","7","1.7","0.11","0","7","0","0"
"1","17","7","0","0","7","1.8","0.11","0","0","0","0"
"1","17","8","164","70","8","2","0.11","55.254","9.536","53.075","47.896"
"1","17","9","413","112","10","2","0.11","141.854","13.754","118.781","113.264"
"1","17","10","714","91","12","2","0.11","289.426","19.874","263.807","257.545"
"1","17","11","619","140","13","2.2","0.11","399.465","23.667","388.762","381.857"
"1","17","12","274","232","14","2.4","0.11","372.296","23.605","366.439","359.649"
"1","17","13","513","163","15","2.3","0.11","463.106","27.207","456.435","449.182"
"1","17","14","260","169","15","1.9","0.11","328.601","24.379","324.653","318.078"
"1","17","15","451","86","14","1.3","0.11","329.35","24.746","326.657","320.071"
"1","17","16","152","46","11","1","0.11","121.801","15.191","112.883","107.396"
"1","17","17","0","0","10","1","0.11","0","10","0","0"
"1","17","18","0","0","9","1","0.11","0","9","0","0"
"1","17","19","0","0","9","1","0.11","0","9","0","0"
"1","17","20","0","0","9","1","0.11","0","9","0","0"
"1","17","21","0","0","8","1","0.11","0","8","0","0"
"1","17","22","0","0","8","1","0.11","0","8","0","0"
"1","17","23","0","0","8","1","0.11","0","8","0","0"
"1","18","0","0","0","8","1.5","0.11","0","8","0","0"
"1","18","1","0","0","8","2","0.11","0","8","0","0"
"1","18","2","0","0","7","2.1","0.11","0","7","0","0"
"1","18","3","0","0","7","2.2","0.11","0","7","0","0"
